
=== measure-latency-run buffer=512 condition=D runs=5 seconds=60 2026-08-19T23:31:21+01:00 ===
SENTINEL harness-start
Applied buffer=512
jackd period=512 ok
condition D units:
  sooperlooper=active session=active watchdog=active
jackd period=512 ok
=== provenance after strict restart ===
=== provenance 2026-08-19T23:32:17+01:00 ===
     2 33.621029       50       1
     3 37.158672       50       0
     4 36.790199       50       0
     5 36.220284       50       0
     6 35.993473       50       0
     7 36.881287       50       0
     8 37.218452       50       0
     9 35.712452       50       0
    10 36.032829       50       0
    11 36.854565       50       0
    12 38.200611       50       0
    13 39.914772       50       0
    14 38.780128       50       0
    15 39.173882       50       0
    16 41.494671       50       0
    17 40.120270       50       0
    18 39.040207       50       0
    19 38.402435       50       0
    20 38.714432       50       0
    21 39.653198       50       0
    22 39.237785       54       4
    23 38.594837       54       0
    24 39.053448       54       0
    25 42.298473       57       3
    26 39.952366       57       0
    27 39.628632       57       0
    28 38.385746       57       0
    29 38.011234       57       0
    30 40.487621       57       0
    31 55.421913       57       0
    32 42.943233       57       0
    33 39.968884       57       0
    34 38.997845       57       0
    35 40.094120       57       0
    36 41.788673       57       0
    37 39.215942       57       0
    38 38.867485       57       0
    39 39.207066       57       0
    40 38.491264       57       0
    41 38.786190       57       0
    42 39.372467       57       0
    43 39.401447       57       0
    44 39.980495       57       0
    45 40.599007       60       3
    46 37.793327       60       0
    47 39.253277       60       0
    48 39.543591       60       0
    49 39.897476       60       0
    50 40.813644       60       0
    51 39.197197       60       0
    52 38.237797       64       4
    53 40.203033       64       0
    54 39.738483       64       0
    55 38.698685       64       0
    56 38.200359       64       0
    57 39.845596       64       0
    58 39.979759       64       0
    59 40.221546       64       0
    60 37.148453       64       0
=== run D-run5 ===
RESULT tag=D-run5 xruns=26 dsp_median=39.516514 dsp_p99=43.177822 dsp_max=69.288193
RESULT tag=D-run5 samples=60 journal_xruns=0 temp=55.5'C throttled=0x0
RESULT tag=D-run5 file=/tmp/latency-D-run5-1787179044.out xrun_events=/tmp/latency-D-run5-1787179044.xruns
SENTINEL run-complete tag=D-run5 xruns=26
     t     dsp%    xruns   delta
     1 38.487366       68       1
     2 41.702919       71       3
     3 40.233021       71       0
     4 39.017971       71       0
     5 38.734833       71       0
     6 38.036118       71       0
     7 40.225872       71       0
     8 39.373348       71       0
     9 39.420311       71       0
    10 39.519428       71       0
    11 39.945015       71       0
    12 42.564617       71       0
    13 40.958355       71       0
    14 40.389576       71       0
    15 38.207802       71       0
    16 39.201958       71       0
    17 40.170029       71       0
    18 39.496456       71       0
    19 38.818081       71       0
    20 38.297123       71       0
    21 43.177822       71       0
    22 39.361458       71       0
    23 37.413620       71       0
    24 37.829948       71       0
    25 39.302387       71       0
    26 40.729881       71       0
    27 39.039059       71       0
    28 37.821003       71       0
    29 40.115761       71       0
    30 39.173244       74       3
    31 42.458771       74       0
    32 39.516514       74       0
    33 38.894421       74       0
    34 38.814316       74       0
    35 40.593868       74       0
    36 40.512775       74       0
    37 39.847523       74       0
    38 38.988415       74       0
    39 39.535095       74       0
    40 39.732342       74       0
    41 41.235996       78       4
    42 69.288193       83       5
    43 42.169369       83       0
    44 41.903679       83       0
    45 39.955753       83       0
    46 42.542519       83       0
    47 38.715996       83       0
    48 40.058887       83       0
    49 40.676777       83       0
    50 40.666119       83       0
    51 41.994946       87       4
    52 39.173965       93       6
    53 38.649200       93       0
    54 39.702469       93       0
    55 38.703201       93       0
    56 37.656322       93       0
    57 40.037766       93       0
    58 39.508049       93       0
    59 39.459412       93       0
    60 38.877907       93       0
=== restore buffer 1024 ===
Applied buffer=1024
jackd period=1024 ok
done commit=5d43991 log=/home/mitch/latency-step1-512-D.log
SENTINEL harness-end

